Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,Age,Freq,Location,Reporting Type,Sex,Units,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,100,Bulgaria,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,21.93408,20.9894,18.54923,16.70329,15.12295,13.71778,11.82236,10.38471,9.1395,9.93656,10.29714,8.24212,7.54877,7.40413,7.45836,7.5018,7.15806,7.0296,7.16773,6.72991,7.08603
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,854,Burkina Faso,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,505.58867,499.6108,496.95749,456.52688,438.34771,416.89036,405.90953,400.31423,374.50671,368.40329,357.41722,340.40615,320.79482,324.35689,313.40482,294.78294,293.01303,283.11545,276.62409,283.25668,263.7554
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,108,Burundi,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,873.64978,823.02073,779.44313,779.01451,739.56276,712.76769,695.55158,676.16187,630.01971,618.33147,608.00801,575.35079,563.85577,554.72801,526.5016,514.03066,508.45519,499.13334,517.90526,479.29015,494.42978
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,132,Cabo Verde,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,125.14381,103.41774,95.81947,81.81393,73.65291,76.8877,72.59939,66.06847,69.26035,57.76791,53.91866,49.63626,53.6497,42.45763,42.42374,46.50067,42.1516,39.62307,48.02332,42.0967,42.24144
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,116,Cambodia,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,605.58753,573.95974,496.61996,463.56888,446.72474,381.77871,349.59471,327.08913,308.59886,276.63962,276.40026,251.58864,246.36261,229.12243,227.59547,209.1699,197.01701,203.75095,209.22378,214.18641,217.98315
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,120,Cameroon,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,650.73037,629.25033,610.57124,574.42065,555.62467,572.94485,558.27314,528.86177,531.90301,533.66404,526.74798,518.67674,487.09542,490.70608,477.51142,446.84616,437.25174,442.97351,423.89329,439.76751,437.75285
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,124,Canada,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,9.30375,9.82189,10.37895,10.59334,10.65891,11.33054,10.9705,10.55652,12.77333,12.61252,11.94033,11.86201,11.82737,11.47995,11.68249,11.66109,12.52376,12.57896,11.00097,11.15627,11.01287
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,140,Central African Republic,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,1315.16984,1283.69664,1280.83658,1248.03438,1217.48678,1158.00143,1116.40169,1124.35547,1108.38818,1104.81976,1051.56678,1028.99902,963.22043,963.3086,939.25426,909.19323,877.40733,904.22811,867.63413,847.28541,835.26601
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,148,Chad,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,1365.50682,1343.01153,1290.77829,1255.22991,1228.71149,1241.20629,1254.61553,1264.24839,1244.91417,1311.30614,1303.28008,1284.3055,1236.75154,1217.45068,1142.05348,1125.37242,1145.35893,1094.52764,1076.16398,1047.29688,1063.49329
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,152,Chile,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,32.55022,34.01686,31.56189,32.20279,28.76468,27.26825,29.10072,28.48279,25.63771,24.11786,23.36026,20.15415,18.9734,17.98455,16.09087,16.2128,15.01822,14.73754,15.13551,14.60006,15.03074
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,156,China,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,58.06377,55.31018,53.82001,43.34771,48.77667,45.59248,42.55417,39.31897,38.17672,34.05085,33.22315,32.18183,28.44408,28.29749,25.82247,25.98126,23.3129,21.87205,20.35598,20.3975,23.04763
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,170,Colombia,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,92.63503,94.13931,93.12215,82.65058,82.35472,81.78541,81.71697,83.07628,72.89445,71.33593,70.56836,70.60106,70.59163,70.30792,69.87793,70.00599,70.08121,71.44645,63.14635,65.44107,74.7629
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,174,Comoros,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,455.69693,434.82113,392.2345,385.2364,374.41507,360.46148,364.85255,358.48359,360.85235,311.10476,316.17192,292.61009,296.96368,284.52306,291.84939,260.75192,255.12814,240.58492,243.56516,236.59631,216.95373
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,178,Congo,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,659.78667,641.40699,619.56424,587.13151,541.07265,487.7581,479.12256,439.35423,414.86237,414.94152,389.0641,387.19913,402.49246,361.82641,375.30715,360.43546,352.6002,365.77114,370.06052,292.12093,282.38575
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,188,Costa Rica,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,38.50786,37.11868,36.4686,36.9265,31.82975,30.53662,29.45057,28.28028,27.12361,26.32806,26.57482,24.25176,24.15619,23.30556,24.23578,19.693,18.57412,18.71925,17.98992,18.69613,22.00381
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,384,Côte d'Ivoire,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,473.46719,495.45026,519.81731,539.48629,536.08183,540.25462,582.76113,589.38139,588.70451,619.39202,604.14592,590.94018,597.26382,578.74353,550.28648,529.76484,537.36932,512.42022,522.26569,482.86071,479.90675
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,191,Croatia,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,10.90609,10.53485,10.83446,10.85276,9.72103,9.22811,8.75829,8.66689,7.98099,9.00552,7.23662,7.0512,6.42449,6.08767,5.89039,6.14627,5.34301,5.35671,4.89074,4.53287,4.81682
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,192,Cuba,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,47.01,46.54925,45.38586,38.63237,41.21648,43.46832,45.90242,45.15532,42.10917,40.29701,41.05777,39.58645,41.14646,40.80733,40.83738,39.16936,40.72115,40.16145,38.6073,40.29785,39.25455
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,196,Cyprus,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,33.16145,32.51078,34.16544,31.23918,32.02489,27.31871,30.62386,25.90659,26.91146,30.41244,26.78463,30.74882,31.88332,36.32315,39.07214,42.39329,42.29249,49.37267,58.51631,63.81406,68.40659
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,203,Czechia,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,8.02829,7.6298,6.82948,6.49944,5.7283,5.27713,4.70081,4.83644,4.61854,4.55842,4.26018,3.7356,3.58579,3.34811,3.07678,3.50145,3.49701,3.14178,3.18415,3.33524,3.37402
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,408,Democratic People's Republic of Korea,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,185.61623,172.25064,188.3007,123.076,130.5773,121.89171,130.63713,137.70084,139.22049,131.3917,130.23243,120.12187,108.16764,95.89834,84.63795,108.36785,108.75697,107.64795,107.16103,106.15474,106.70048
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,180,Democratic Republic of the Congo,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,667.73606,660.85454,662.22882,654.54695,643.32966,634.8282,618.63949,628.51377,620.59055,603.13297,601.46461,585.0082,595.27598,584.56388,573.32349,577.80204,561.88169,570.21833,543.4782,540.70228,547.36028
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,208,Denmark,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,8.03473,8.20325,8.2107,7.65942,7.4246,6.90089,6.62904,7.0482,6.81858,6.81576,6.52436,6.65463,6.31267,5.12522,5.10783,5.6015,5.47726,4.99946,5.01327,4.51945,4.65772
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,262,Djibouti,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,512.45885,487.0404,454.14872,440.45591,393.78531,368.20952,322.19274,324.93344,322.41701,294.26404,273.75379,268.63603,257.31751,245.83211,235.64529,244.33018,251.22334,247.05329,256.895,244.09667,234.49007
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,214,Dominican Republic,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,79.0504,68.55596,70.34202,74.52423,81.48957,86.68351,84.98428,89.44225,92.45635,93.33452,91.77796,93.0558,91.15824,93.4655,95.87625,98.8145,101.93138,104.42416,109.27617,102.90618,107.34754
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,218,Ecuador,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,120.13147,116.09685,111.49933,97.66121,94.20378,92.22148,90.19382,88.45216,87.58868,86.08203,76.16075,73.04751,71.72732,71.51565,64.72169,65.91205,69.87223,68.8101,71.33758,73.79165,65.74967
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,818,Egypt,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,79.40513,75.65371,72.50355,65.7097,62.58319,57.65885,52.86251,47.91399,43.76161,40.00868,38.17329,34.41783,30.97523,28.18218,25.25016,23.9397,21.24377,19.5663,19.05367,17.76567,16.81971
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,222,El Salvador,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,48.8082,47.4899,38.85833,39.09701,34.70395,35.35084,35.75458,36.84189,34.00946,35.51454,35.79718,36.59721,37.67998,39.29931,41.49016,44.32049,42.31451,44.66425,44.65384,38.85559,42.79046
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,226,Equatorial Guinea,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,426.62885,390.08923,350.58471,317.4835,285.58294,258.22607,240.77476,233.52267,230.67099,230.28726,211.29082,194.37718,179.15556,187.43449,206.84934,201.02446,182.39363,197.01191,219.04197,216.35485,212.3303
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,232,Eritrea,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,734.59263,654.12554,642.78625,619.24343,575.06357,545.97527,522.11393,520.64399,529.413,481.07261,479.7486,454.44748,421.9479,420.32105,397.79975,398.52719,388.63589,358.56796,337.75058,331.53104,321.55071
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,233,Estonia,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,24.84995,22.34298,20.45115,18.53104,15.06184,13.02089,10.90623,11.13366,9.98989,9.0404,8.11217,7.61888,7.55165,7.11857,6.53779,6.12336,5.81033,5.60521,5.36849,5.06545,5.17964
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,748,Eswatini,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,588.3451,600.28004,606.83675,660.23639,662.75769,677.99587,643.55495,663.55224,691.41351,783.43238,671.51166,627.04795,599.43839,512.46286,426.07155,338.22439,275.4485,236.91407,218.30115,227.99456,239.63239
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,231,Ethiopia,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,952.83638,955.10631,960.46558,906.11964,900.37818,879.85576,814.15689,780.30005,724.70758,683.81356,634.71447,603.16479,543.31886,498.45018,447.35579,399.17053,355.66284,348.31127,311.85239,294.02185,266.68956
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,242,Fiji,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,49.02242,46.63998,49.1766,47.84049,46.39742,45.27983,44.20479,44.33163,43.2072,42.35225,41.56974,39.12442,39.12244,39.11603,38.42837,38.99871,39.66303,36.83227,36.5823,38.16064,38.04679
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,246,Finland,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,7.45926,7.29106,7.35491,7.00695,7.26304,7.73781,6.68799,7.04549,6.98646,7.34076,7.02427,6.7516,7.32011,7.4594,6.80008,7.26056,7.8139,7.2902,7.67408,8.53353,8.3389
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,250,France,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,9.36139,9.31056,9.34359,9.19778,8.87818,8.78957,9.84275,8.42688,9.75709,9.79064,9.25681,9.20471,8.97359,8.8149,8.67966,7.59504,7.63907,7.54654,7.8024,7.73159,7.90908
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,266,Gabon,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,248.54042,243.39436,238.19872,223.42061,226.96554,239.4148,238.57549,238.25081,219.44428,211.81062,192.8594,187.55714,177.60813,193.61432,215.90027,212.2327,215.89875,217.79647,228.56613,225.47479,226.55044
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,270,Gambia,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,777.68161,747.83726,772.32882,769.6243,744.8982,718.42123,689.26615,698.39179,667.1775,647.07456,619.79608,596.53865,574.50695,597.97789,543.32839,534.94412,505.3218,493.6654,511.59036,474.35437,458.24029
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,268,Georgia,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,52.79703,45.31298,43.78577,42.85638,50.12504,45.43146,44.15136,44.49256,42.4794,43.21849,40.97121,39.08727,35.87252,33.04759,29.11075,29.70143,24.99027,25.56853,26.21116,26.46745,27.60825
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,276,Germany,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,7.16422,7.1677,7.25042,7.16236,6.87104,6.92619,5.39537,6.49305,6.45239,6.52029,6.16227,5.97195,5.49094,5.35029,4.7249,4.59303,5.00844,4.73293,4.70637,4.44996,4.42844
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,288,Ghana,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,498.90742,469.95094,443.01547,423.51651,420.372,389.7518,364.6681,353.89216,353.70612,337.1938,336.93735,317.46488,305.33919,305.30823,286.29744,285.77323,258.11935,273.88803,272.81522,243.84126,263.10859
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,300,Greece,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,3.84926,3.63298,3.55042,3.55448,3.37581,3.21056,3.18367,3.27814,3.14202,3.17335,3.43147,3.76579,4.31213,4.48699,4.80726,5.36315,5.34747,5.84934,5.69884,5.96184,7.65435
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,308,Grenada,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,42.08908,40.31338,36.44208,34.22533,40.93485,31.87681,30.13988,29.1514,28.56645,27.0834,27.34111,26.81135,26.12254,25.21507,24.37304,23.36741,23.19384,23.78117,21.08288,20.48457,21.13829
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,320,Guatemala,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,151.79433,140.31761,142.64465,144.98361,140.07655,149.23767,135.00038,135.85847,136.46031,125.48388,123.31062,119.95245,118.06979,108.63668,107.25865,106.91887,103.12717,94.87456,98.41375,100.29055,95.50208
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,324,Guinea,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,970.92702,942.87771,928.56111,915.56114,887.22041,845.61365,817.41962,764.46345,736.78342,744.28843,740.70004,744.2749,679.14201,676.69413,660.71222,649.11988,625.82635,572.13989,567.71805,555.54398,553.40159
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,624,Guinea-Bissau,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,1300.15954,1203.17977,1136.31975,1100.19473,1007.82697,976.94744,874.76097,844.71633,841.07853,803.51953,794.51926,767.30984,758.15716,741.70323,732.56161,712.52747,673.20238,705.47731,648.23576,709.50776,725.09243
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,328,Guyana,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,190.08106,189.83851,172.66664,180.05958,171.66481,171.67382,177.30574,168.07275,149.61691,144.57707,147.86821,141.95701,135.95515,132.62289,130.94016,128.33563,126.74778,123.33127,117.70569,109.76432,111.94294
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,332,Haiti,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,399.73795,416.80937,388.55569,372.65156,429.12925,362.92487,342.76057,366.35149,382.98683,394.16336,402.89021,424.37631,384.02588,392.06106,388.7651,391.06022,388.08327,350.60109,358.7682,348.66592,350.40023
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,340,Honduras,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,81.89109,76.95634,73.39297,76.71089,71.97826,75.10756,77.09738,76.99118,80.86809,73.12036,73.23058,71.54695,65.18279,65.4862,68.28193,66.90839,62.47172,63.95362,65.09502,66.63822,71.81928
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,348,Hungary,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,14.58796,13.60227,13.68591,13.63103,13.02964,13.31743,12.76716,14.14619,13.66655,14.42269,15.00206,15.87683,15.12668,15.1418,14.65625,14.78401,13.92771,14.44919,14.58146,14.10705,15.04889
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,352,Iceland,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,5.26678,3.9944,3.98375,4.62588,4.27065,4.04386,4.03048,3.96795,3.29018,3.09828,2.92667,2.92115,2.81886,3.68281,3.16017,3.41913,2.99803,2.80497,2.80324,3.12294,2.65442
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,356,India,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,384.44766,371.27457,329.44485,315.37613,301.25328,285.73058,248.16779,233.98418,220.52027,207.09815,178.68157,169.90392,161.75648,154.24476,134.85806,127.67558,121.16907,118.66109,115.7112,116.38938,102.65391
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,360,Indonesia,,,,G,FEMALE,PER_100000_LIVE_BIRTHS,298.56935,283.90351,286.32759,268.54469,284.09328,276.13935,254.02721,251.27333,256.11855,241.18783,218.75792,236.14607,207.03128,193.70536,193.98335,194.18621,193.91202,194.00031,181.13231,158.17068,172.92251
3,3.1,3.1.1,SH_STA_MORT,Maternal mortality ratio,364,Iran (Islamic Republic of),,,,G,FEMALE,PER_100000_LIVE_BIRTHS,43.50427,42.07788,41.0059,40.89818,37.96192,30.22402,29.51206,28.57518,32.807,36.52495,31.56994,25.86525,22.78361,23.46767,20.89581,20.06037,19.81756,18.45986,17.43931,20.87619,22.01889
